Converting Raw files into Matlab format 
Pretraining a deep autoencoder. 
epoch 14 batch 486
epoch 14 batch 487
epoch 14 batch 488
epoch 14 batch 489
epoch 14 batch 490
epoch 14 batch 491
epoch 14 batch 492
epoch 14 batch 493
epoch 14 batch 494
epoch 14 batch 495
epoch 14 batch 496
epoch 14 batch 497
epoch 14 batch 498
epoch 14 batch 499
epoch 14 batch 500
epoch 14 batch 501
epoch 14 batch 502
epoch 14 batch 503
epoch 14 batch 504
epoch 14 batch 505
epoch 14 batch 506
epoch 14 batch 507
epoch 14 batch 508
epoch 14 batch 509
epoch 14 batch 510
epoch 14 batch 511
epoch 14 batch 512
epoch 14 batch 513
epoch 14 batch 514
epoch 14 batch 515
epoch 14 batch 516
epoch 14 batch 517
epoch 14 batch 518
epoch 14 batch 519
epoch 14 batch 520
epoch 14 batch 521
epoch 14 batch 522
epoch 14 batch 523
epoch 14 batch 524
epoch 14 batch 525
epoch 14 batch 526
epoch 14 batch 527
epoch 14 batch 528
epoch 14 batch 529
epoch 14 batch 530
epoch 14 batch 531
epoch 14 batch 532
epoch 14 batch 533
epoch 14 batch 534
epoch 14 batch 535
epoch 14 batch 536
epoch 14 batch 537
epoch 14 batch 538
epoch 14 batch 539
epoch 14 batch 540
epoch 14 batch 541
epoch 14 batch 542
epoch 14 batch 543
epoch 14 batch 544
epoch 14 batch 545
epoch 14 batch 546
epoch 14 batch 547
epoch 14 batch 548
epoch 14 batch 549
epoch 14 batch 550
epoch 14 batch 551
epoch 14 batch 552
epoch 14 batch 553
epoch 14 batch 554
epoch 14 batch 555
epoch 14 batch 556
epoch 14 batch 557
epoch 14 batch 558
epoch 14 batch 559
epoch 14 batch 560
epoch 14 batch 561
epoch 14 batch 562
epoch 14 batch 563
epoch 14 batch 564
epoch 14 batch 565
epoch 14 batch 566
epoch 14 batch 567
epoch 14 batch 568
epoch 14 batch 569
epoch 14 batch 570
epoch 14 batch 571
epoch 14 batch 572
epoch 14 batch 573
epoch 14 batch 574
epoch 14 batch 575
epoch 14 batch 576
epoch 14 batch 577
epoch 14 batch 578
epoch 14 batch 579
epoch 14 batch 580
epoch 14 batch 581
epoch 14 batch 582
epoch 14 batch 583
epoch 14 batch 584
epoch 14 batch 585
epoch 14 batch 586
epoch 14 batch 587
epoch 14 batch 588
epoch 14 batch 589
epoch 14 batch 590
epoch 14 batch 591
epoch 14 batch 592
epoch 14 batch 593
epoch 14 batch 594
epoch 14 batch 595
epoch 14 batch 596
epoch 14 batch 597
epoch 14 batch 598
epoch 14 batch 599
epoch 14 batch 600
epoch   14 error 359307.6  
epoch 15
epoch 15 batch 1
epoch 15 batch 2
epoch 15 batch 3
epoch 15 batch 4
epoch 15 batch 5
epoch 15 batch 6
epoch 15 batch 7
epoch 15 batch 8
epoch 15 batch 9
epoch 15 batch 10
epoch 15 batch 11
epoch 15 batch 12
epoch 15 batch 13
epoch 15 batch 14
epoch 15 batch 15
epoch 15 batch 16
epoch 15 batch 17
epoch 15 batch 18
epoch 15 batch 19
epoch 15 batch 20
epoch 15 batch 21
epoch 15 batch 22
epoch 15 batch 23
epoch 15 batch 24
epoch 15 batch 25
epoch 15 batch 26
epoch 15 batch 27
epoch 15 batch 28
epoch 15 batch 29
epoch 15 batch 30
epoch 15 batch 31
epoch 15 batch 32
epoch 15 batch 33
epoch 15 batch 34
epoch 15 batch 35
epoch 15 batch 36
epoch 15 batch 37
epoch 15 batch 38
epoch 15 batch 39
epoch 15 batch 40
epoch 15 batch 41
epoch 15 batch 42
epoch 15 batch 43
epoch 15 batch 44
epoch 15 batch 45
epoch 15 batch 46
epoch 15 batch 47
epoch 15 batch 48
epoch 15 batch 49
epoch 15 batch 50
epoch 15 batch 51
epoch 15 batch 52
epoch 15 batch 53
epoch 15 batch 54
epoch 15 batch 55
epoch 15 batch 56
epoch 15 batch 57
epoch 15 batch 58
epoch 15 batch 59
epoch 15 batch 60
epoch 15 batch 61
epoch 15 batch 62
epoch 15 batch 63
epoch 15 batch 64
epoch 15 batch 65
epoch 15 batch 66
epoch 15 batch 67
epoch 15 batch 68
epoch 15 batch 69
epoch 15 batch 70
epoch 15 batch 71
epoch 15 batch 72
epoch 15 batch 73
epoch 15 batch 74
epoch 15 batch 75
epoch 15 batch 76
epoch 15 batch 77
epoch 15 batch 78
epoch 15 batch 79
epoch 15 batch 80
epoch 15 batch 81
epoch 15 batch 82
epoch 15 batch 83
epoch 15 batch 84
epoch 15 batch 85
epoch 15 batch 86
epoch 15 batch 87
epoch 15 batch 88
epoch 15 batch 89
epoch 15 batch 90
epoch 15 batch 91
epoch 15 batch 92
epoch 15 batch 93
epoch 15 batch 94
epoch 15 batch 95
epoch 15 batch 96
epoch 15 batch 97
epoch 15 batch 98
epoch 15 batch 99
epoch 15 batch 100
epoch 15 batch 101
epoch 15 batch 102
epoch 15 batch 103
epoch 15 batch 104
epoch 15 batch 105
epoch 15 batch 106
epoch 15 batch 107
epoch 15 batch 108
epoch 15 batch 109
epoch 15 batch 110
epoch 15 batch 111
epoch 15 batch 112
epoch 15 batch 113
epoch 15 batch 114
epoch 15 batch 115
epoch 15 batch 116
epoch 15 batch 117
epoch 15 batch 118
epoch 15 batch 119
epoch 15 batch 120
epoch 15 batch 121
epoch 15 batch 122
epoch 15 batch 123
epoch 15 batch 124
epoch 15 batch 125
epoch 15 batch 126
epoch 15 batch 127
epoch 15 batch 128
epoch 15 batch 129
epoch 15 batch 130
epoch 15 batch 131
epoch 15 batch 132
epoch 15 batch 133
epoch 15 batch 134
epoch 15 batch 135
epoch 15 batch 136
epoch 15 batch 137
epoch 15 batch 138
epoch 15 batch 139
epoch 15 batch 140
epoch 15 batch 141
epoch 15 batch 142
epoch 15 batch 143
epoch 15 batch 144
epoch 15 batch 145
epoch 15 batch 146
epoch 15 batch 147
epoch 15 batch 148
epoch 15 batch 149
epoch 15 batch 150
epoch 15 batch 151
epoch 15 batch 152
epoch 15 batch 153
epoch 15 batch 154
epoch 15 batch 155
epoch 15 batch 156
epoch 15 batch 157
epoch 15 batch 158
epoch 15 batch 159
epoch 15 batch 160
epoch 15 batch 161
epoch 15 batch 162
epoch 15 batch 163
epoch 15 batch 164
epoch 15 batch 165
epoch 15 batch 166
epoch 15 batch 167
epoch 15 batch 168
epoch 15 batch 169
epoch 15 batch 170
epoch 15 batch 171
epoch 15 batch 172
epoch 15 batch 173
epoch 15 batch 174
epoch 15 batch 175
epoch 15 batch 176
epoch 15 batch 177
epoch 15 batch 178
epoch 15 batch 179
epoch 15 batch 180
epoch 15 batch 181
epoch 15 batch 182
epoch 15 batch 183
epoch 15 batch 184
epoch 15 batch 185
epoch 15 batch 186
epoch 15 batch 187
epoch 15 batch 188
epoch 15 batch 189
epoch 15 batch 190
epoch 15 batch 191
epoch 15 batch 192
epoch 15 batch 193
epoch 15 batch 194
epoch 15 batch 195
epoch 15 batch 196
epoch 15 batch 197
epoch 15 batch 198
epoch 15 batch 199
epoch 15 batch 200
epoch 15 batch 201
epoch 15 batch 202
epoch 15 batch 203
epoch 15 batch 204
epoch 15 batch 205
epoch 15 batch 206
epoch 15 batch 207
epoch 15 batch 208
epoch 15 batch 209
epoch 15 batch 210
epoch 15 batch 211
epoch 15 batch 212
epoch 15 batch 213
epoch 15 batch 214
epoch 15 batch 215
epoch 15 batch 216
epoch 15 batch 217
epoch 15 batch 218
epoch 15 batch 219
epoch 15 batch 220
epoch 15 batch 221
epoch 15 batch 222
epoch 15 batch 223
epoch 15 batch 224
epoch 15 batch 225
epoch 15 batch 226
epoch 15 batch 227
epoch 15 batch 228
epoch 15 batch 229
epoch 15 batch 230
epoch 15 batch 231
epoch 15 batch 232
epoch 15 batch 233
epoch 15 batch 234
epoch 15 batch 235
epoch 15 batch 236
epoch 15 batch 237
epoch 15 batch 238
epoch 15 batch 239
epoch 15 batch 240
epoch 15 batch 241
epoch 15 batch 242
epoch 15 batch 243
epoch 15 batch 244
epoch 15 batch 245
epoch 15 batch 246
epoch 15 batch 247
epoch 15 batch 248
epoch 15 batch 249
epoch 15 batch 250
epoch 15 batch 251
epoch 15 batch 252
epoch 15 batch 253
epoch 15 batch 254
epoch 15 batch 255
epoch 15 batch 256
epoch 15 batch 257
epoch 15 batch 258
epoch 15 batch 259
epoch 15 batch 260
epoch 15 batch 261
epoch 15 batch 262
epoch 15 batch 263
epoch 15 batch 264
epoch 15 batch 265
epoch 15 batch 266
epoch 15 batch 267
epoch 15 batch 268
epoch 15 batch 269
epoch 15 batch 270
epoch 15 batch 271
epoch 15 batch 272
epoch 15 batch 273
epoch 15 batch 274
epoch 15 batch 275
epoch 15 batch 276
epoch 15 batch 277
epoch 15 batch 278
epoch 15 batch 279
epoch 15 batch 280
epoch 15 batch 281
epoch 15 batch 282
epoch 15 batch 283
epoch 15 batch 284
epoch 15 batch 285
epoch 15 batch 286
epoch 15 batch 287
epoch 15 batch 288
epoch 15 batch 289
epoch 15 batch 290
epoch 15 batch 291
epoch 15 batch 292
epoch 15 batch 293
epoch 15 batch 294
epoch 15 batch 295
epoch 15 batch 296
epoch 15 batch 297
epoch 15 batch 298
epoch 15 batch 299
epoch 15 batch 300
epoch 15 batch 301
epoch 15 batch 302
epoch 15 batch 303
epoch 15 batch 304
epoch 15 batch 305
epoch 15 batch 306
epoch 15 batch 307
epoch 15 batch 308
epoch 15 batch 309
epoch 15 batch 310
epoch 15 batch 311
epoch 15 batch 312
epoch 15 batch 313
epoch 15 batch 314
epoch 15 batch 315
epoch 15 batch 316
epoch 15 batch 317
epoch 15 batch 318
epoch 15 batch 319
epoch 15 batch 320
epoch 15 batch 321
epoch 15 batch 322
epoch 15 batch 323
epoch 15 batch 324
epoch 15 batch 325
epoch 15 batch 326
epoch 15 batch 327
epoch 15 batch 328
epoch 15 batch 329
epoch 15 batch 330
epoch 15 batch 331
epoch 15 batch 332
epoch 15 batch 333
epoch 15 batch 334
epoch 15 batch 335
epoch 15 batch 336
epoch 15 batch 337
epoch 15 batch 338
epoch 15 batch 339
epoch 15 batch 340
epoch 15 batch 341
epoch 15 batch 342
epoch 15 batch 343
epoch 15 batch 344
epoch 15 batch 345
epoch 15 batch 346
epoch 15 batch 347
epoch 15 batch 348
epoch 15 batch 349
epoch 15 batch 350
epoch 15 batch 351
epoch 15 batch 352
epoch 15 batch 353
epoch 15 batch 354
epoch 15 batch 355
epoch 15 batch 356
epoch 15 batch 357
epoch 15 batch 358
epoch 15 batch 359
epoch 15 batch 360
epoch 15 batch 361
epoch 15 batch 362
epoch 15 batch 363
epoch 15 batch 364
epoch 15 batch 365
epoch 15 batch 366
epoch 15 batch 367
epoch 15 batch 368
epoch 15 batch 369
epoch 15 batch 370
epoch 15 batch 371
epoch 15 batch 372
epoch 15 batch 373
epoch 15 batch 374
epoch 15 batch 375
epoch 15 batch 376
epoch 15 batch 377
epoch 15 batch 378
epoch 15 batch 379
epoch 15 batch 380
epoch 15 batch 381
epoch 15 batch 382
epoch 15 batch 383
epoch 15 batch 384
epoch 15 batch 385
epoch 15 batch 386
epoch 15 batch 387
epoch 15 batch 388
epoch 15 batch 389
epoch 15 batch 390
epoch 15 batch 391
epoch 15 batch 392
epoch 15 batch 393
epoch 15 batch 394
epoch 15 batch 395
epoch 15 batch 396
epoch 15 batch 397
epoch 15 batch 398
epoch 15 batch 399
epoch 15 batch 400
epoch 15 batch 401
epoch 15 batch 402
epoch 15 batch 403
epoch 15 batch 404
epoch 15 batch 405
epoch 15 batch 406
epoch 15 batch 407
epoch 15 batch 408
epoch 15 batch 409
epoch 15 batch 410
epoch 15 batch 411
epoch 15 batch 412
epoch 15 batch 413
epoch 15 batch 414
epoch 15 batch 415
epoch 15 batch 416
epoch 15 batch 417
epoch 15 batch 418
epoch 15 batch 419
epoch 15 batch 420
epoch 15 batch 421
epoch 15 batch 422
epoch 15 batch 423
epoch 15 batch 424
epoch 15 batch 425
epoch 15 batch 426
epoch 15 batch 427
epoch 15 batch 428
epoch 15 batch 429
epoch 15 batch 430
epoch 15 batch 431
epoch 15 batch 432
epoch 15 batch 433
epoch 15 batch 434
epoch 15 batch 435
epoch 15 batch 436
epoch 15 batch 437
epoch 15 batch 438
epoch 15 batch 439
epoch 15 batch 440
epoch 15 batch 441
epoch 15 batch 442
epoch 15 batch 443
epoch 15 batch 444
epoch 15 batch 445
epoch 15 batch 446
epoch 15 batch 447
epoch 15 batch 448
epoch 15 batch 449
epoch 15 batch 450
epoch 15 batch 451
epoch 15 batch 452
epoch 15 batch 453
epoch 15 batch 454
epoch 15 batch 455
epoch 15 batch 456
epoch 15 batch 457
epoch 15 batch 458
epoch 15 batch 459
epoch 15 batch 460
epoch 15 batch 461
epoch 15 batch 462
epoch 15 batch 463
epoch 15 batch 464
epoch 15 batch 465
epoch 15 batch 466
epoch 15 batch 467
epoch 15 batch 468
epoch 15 batch 469
epoch 15 batch 470
epoch 15 batch 471
epoch 15 batch 472
epoch 15 batch 473
epoch 15 batch 474
epoch 15 batch 475
epoch 15 batch 476
epoch 15 batch 477
epoch 15 batch 478
epoch 15 batch 479
epoch 15 batch 480
epoch 15 batch 481
epoch 15 batch 482
epoch 15 batch 483
epoch 15 batch 484
epoch 15 batch 485
epoch 15 batch 486
epoch 15 batch 487
epoch 15 batch 488
epoch 15 batch 489
epoch 15 batch 490
epoch 15 batch 491
epoch 15 batch 492
epoch 15 batch 493
epoch 15 batch 494
epoch 15 batch 495
epoch 15 batch 496
epoch 15 batch 497
epoch 15 batch 498
epoch 15 batch 499
epoch 15 batch 500
epoch 15 batch 501
epoch 15 batch 502
epoch 15 batch 503
epoch 15 batch 504
epoch 15 batch 505
epoch 15 batch 506
epoch 15 batch 507
epoch 15 batch 508
epoch 15 batch 509
epoch 15 batch 510
epoch 15 batch 511
epoch 15 batch 512
epoch 15 batch 513
epoch 15 batch 514
epoch 15 batch 515
epoch 15 batch 516
epoch 15 batch 517
epoch 15 batch 518
epoch 15 batch 519
epoch 15 batch 520
epoch 15 batch 521
epoch 15 batch 522
epoch 15 batch 523
epoch 15 batch 524
epoch 15 batch 525
epoch 15 batch 526
epoch 15 batch 527
epoch 15 batch 528
epoch 15 batch 529
epoch 15 batch 530
epoch 15 batch 531
epoch 15 batch 532
epoch 15 batch 533
epoch 15 batch 534
epoch 15 batch 535
epoch 15 batch 536
epoch 15 batch 537
epoch 15 batch 538
epoch 15 batch 539
epoch 15 batch 540
epoch 15 batch 541
epoch 15 batch 542
epoch 15 batch 543
epoch 15 batch 544
epoch 15 batch 545
epoch 15 batch 546
epoch 15 batch 547
epoch 15 batch 548
epoch 15 batch 549
epoch 15 batch 550
epoch 15 batch 551
epoch 15 batch 552
epoch 15 batch 553
epoch 15 batch 554
epoch 15 batch 555
epoch 15 batch 556
epoch 15 batch 557
epoch 15 batch 558
epoch 15 batch 559
epoch 15 batch 560
epoch 15 batch 561
epoch 15 batch 562
epoch 15 batch 563
epoch 15 batch 564
epoch 15 batch 565
epoch 15 batch 566
epoch 15 batch 567
epoch 15 batch 568
epoch 15 batch 569
epoch 15 batch 570
epoch 15 batch 571
epoch 15 batch 572
epoch 15 batch 573
epoch 15 batch 574
epoch 15 batch 575
epoch 15 batch 576
epoch 15 batch 577
epoch 15 batch 578
epoch 15 batch 579
epoch 15 batch 580
epoch 15 batch 581
epoch 15 batch 582
epoch 15 batch 583
epoch 15 batch 584
epoch 15 batch 585
epoch 15 batch 586
epoch 15 batch 587
epoch 15 batch 588
epoch 15 batch 589
epoch 15 batch 590
epoch 15 batch 591
epoch 15 batch 592
epoch 15 batch 593
epoch 15 batch 594
epoch 15 batch 595
epoch 15 batch 596
epoch 15 batch 597
epoch 15 batch 598
epoch 15 batch 599
epoch 15 batch 600
epoch   15 error 358638.5  
epoch 16
epoch 16 batch 1
epoch 16 batch 2
epoch 16 batch 3
epoch 16 batch 4
epoch 16 batch 5
epoch 16 batch 6
epoch 16 batch 7
epoch 16 batch 8
epoch 16 batch 9
epoch 16 batch 10
epoch 16 batch 11
epoch 16 batch 12
epoch 16 batch 13
epoch 16 batch 14
epoch 16 batch 15
epoch 16 batch 16
epoch 16 batch 17
epoch 16 batch 18
epoch 16 batch 19
epoch 16 batch 20
epoch 16 batch 21
epoch 16 batch 22
epoch 16 batch 23
epoch 16 batch 24
epoch 16 batch 25
epoch 16 batch 26
epoch 16 batch 27
epoch 16 batch 28
epoch 16 batch 29
epoch 16 batch 30
epoch 16 batch 31
epoch 16 batch 32
epoch 16 batch 33
epoch 16 batch 34
epoch 16 batch 35
epoch 16 batch 36
epoch 16 batch 37
epoch 16 batch 38
epoch 16 batch 39
epoch 16 batch 40
epoch 16 batch 41
epoch 16 batch 42
epoch 16 batch 43
epoch 16 batch 44
epoch 16 batch 45
epoch 16 batch 46
epoch 16 batch 47
epoch 16 batch 48
epoch 16 batch 49
epoch 16 batch 50
epoch 16 batch 51
epoch 16 batch 52
epoch 16 batch 53
epoch 16 batch 54
epoch 16 batch 55
epoch 16 batch 56
epoch 16 batch 57
epoch 16 batch 58
epoch 16 batch 59
epoch 16 batch 60
epoch 16 batch 61
epoch 16 batch 62
epoch 16 batch 63
epoch 16 batch 64
epoch 16 batch 65
epoch 16 batch 66
epoch 16 batch 67
epoch 16 batch 68
epoch 16 batch 69
epoch 16 batch 70
epoch 16 batch 71
epoch 16 batch 72
epoch 16 batch 73
epoch 16 batch 74
epoch 16 batch 75
epoch 16 batch 76
epoch 16 batch 77
epoch 16 batch 78
epoch 16 batch 79
epoch 16 batch 80
epoch 16 batch 81
epoch 16 batch 82
epoch 16 batch 83
epoch 16 batch 84
epoch 16 batch 85
epoch 16 batch 86
epoch 16 batch 87
epoch 16 batch 88
epoch 16 batch 89
epoch 16 batch 90
epoch 16 batch 91
epoch 16 batch 92
epoch 16 batch 93
epoch 16 batch 94
epoch 16 batch 95
epoch 16 batch 96
epoch 16 batch 97
epoch 16 batch 98
epoch 16 batch 99
epoch 16 batch 100
epoch 16 batch 101
epoch 16 batch 102
epoch 16 batch 103
epoch 16 batch 104
epoch 16 batch 105
epoch 16 batch 106
epoch 16 batch 107
epoch 16 batch 108
epoch 16 batch 109
epoch 16 batch 110
epoch 16 batch 111
epoch 16 batch 112
epoch 16 batch 113
epoch 16 batch 114
epoch 16 batch 115
epoch 16 batch 116
epoch 16 batch 117
epoch 16 batch 118
epoch 16 batch 119
epoch 16 batch 120
epoch 16 batch 121
epoch 16 batch 122
epoch 16 batch 123
epoch 16 batch 124
epoch 16 batch 125
epoch 16 batch 126
epoch 16 batch 127
epoch 16 batch 128
epoch 16 batch 129
epoch 16 batch 130
epoch 16 batch 131
epoch 16 batch 132
epoch 16 batch 133
epoch 16 batch 134
epoch 16 batch 135
epoch 16 batch 136
epoch 16 batch 137
epoch 16 batch 138
epoch 16 batch 139
epoch 16 batch 140
epoch 16 batch 141
epoch 16 batch 142
epoch 16 batch 143
epoch 16 batch 144
epoch 16 batch 145
epoch 16 batch 146
epoch 16 batch 147
epoch 16 batch 148
epoch 16 batch 149
epoch 16 batch 150
epoch 16 batch 151
epoch 16 batch 152
epoch 16 batch 153
epoch 16 batch 154
epoch 16 batch 155
epoch 16 batch 156
epoch 16 batch 157
epoch 16 batch 158
epoch 16 batch 159
epoch 16 batch 160
epoch 16 batch 161
epoch 16 batch 162
epoch 16 batch 163
epoch 16 batch 164
epoch 16 batch 165
epoch 16 batch 166
epoch 16 batch 167
epoch 16 batch 168
epoch 16 batch 169
epoch 16 batch 170
epoch 16 batch 171
epoch 16 batch 172
epoch 16 batch 173
epoch 16 batch 174
epoch 16 batch 175
epoch 16 batch 176
epoch 16 batch 177
epoch 16 batch 178
epoch 16 batch 179
epoch 16 batch 180
epoch 16 batch 181
epoch 16 batch 182
epoch 16 batch 183
epoch 16 batch 184
epoch 16 batch 185
epoch 16 batch 186
epoch 16 batch 187
epoch 16 batch 188
epoch 16 batch 189
epoch 16 batch 190
epoch 16 batch 191
epoch 16 batch 192
epoch 16 batch 193
epoch 16 batch 194
epoch 16 batch 195
epoch 16 batch 196
epoch 16 batch 197
epoch 16 batch 198
epoch 16 batch 199
epoch 16 batch 200
epoch 16 batch 201
epoch 16 batch 202
epoch 16 batch 203
epoch 16 batch 204
epoch 16 batch 205
epoch 16 batch 206
epoch 16 batch 207
epoch 16 batch 208
epoch 16 batch 209
epoch 16 batch 210
epoch 16 batch 211
epoch 16 batch 212
epoch 16 batch 213
epoch 16 batch 214
epoch 16 batch 215
epoch 16 batch 216
epoch 16 batch 217
epoch 16 batch 218
epoch 16 batch 219
epoch 16 batch 220
epoch 16 batch 221
epoch 16 batch 222
epoch 16 batch 223
epoch 16 batch 224
epoch 16 batch 225
epoch 16 batch 226
epoch 16 batch 227
epoch 16 batch 228
epoch 16 batch 229
epoch 16 batch 230
epoch 16 batch 231
epoch 16 batch 232
epoch 16 batch 233
epoch 16 batch 234
epoch 16 batch 235
epoch 16 batch 236
epoch 16 batch 237
epoch 16 batch 238
epoch 16 batch 239
epoch 16 batch 240
epoch 16 batch 241
epoch 16 batch 242
epoch 16 batch 243
epoch 16 batch 244
epoch 16 batch 245
epoch 16 batch 246
epoch 16 batch 247
epoch 16 batch 248
epoch 16 batch 249
epoch 16 batch 250
epoch 16 batch 251
epoch 16 batch 252
epoch 16 batch 253
epoch 16 batch 254
epoch 16 batch 255
epoch 16 batch 256
epoch 16 batch 257
epoch 16 batch 258
epoch 16 batch 259
epoch 16 batch 260
epoch 16 batch 261
epoch 16 batch 262
epoch 16 batch 263
epoch 16 batch 264
epoch 16 batch 265
epoch 16 batch 266
epoch 16 batch 267
epoch 16 batch 268
epoch 16 batch 269
epoch 16 batch 270
epoch 16 batch 271
epoch 16 batch 272
epoch 16 batch 273
epoch 16 batch 274
epoch 16 batch 275
epoch 16 batch 276
epoch 16 batch 277
epoch 16 batch 278
epoch 16 batch 279
epoch 16 batch 280
epoch 16 batch 281
epoch 16 batch 282
epoch 16 batch 283
epoch 16 batch 284
epoch 16 batch 285
epoch 16 batch 286
epoch 16 batch 287
epoch 16 batch 288
epoch 16 batch 289
epoch 16 batch 290
epoch 16 batch 291
epoch 16 batch 292
epoch 16 batch 293
epoch 16 batch 294
epoch 16 batch 295
epoch 16 batch 296
epoch 16 batch 297
epoch 16 batch 298
epoch 16 batch 299
epoch 16 batch 300
epoch 16 batch 301
epoch 16 batch 302
epoch 16 batch 303
epoch 16 batch 304
epoch 16 batch 305
epoch 16 batch 306
epoch 16 batch 307
epoch 16 batch 308
epoch 16 batch 309
epoch 16 batch 310
epoch 16 batch 311
epoch 16 batch 312
epoch 16 batch 313
epoch 16 batch 314
epoch 16 batch 315
epoch 16 batch 316
epoch 16 batch 317
epoch 16 batch 318
epoch 16 batch 319
epoch 16 batch 320
epoch 16 batch 321
epoch 16 batch 322
epoch 16 batch 323
epoch 16 batch 324
epoch 16 batch 325
epoch 16 batch 326
epoch 16 batch 327
epoch 16 batch 328
epoch 16 batch 329
epoch 16 batch 330
epoch 16 batch 331
epoch 16 batch 332
epoch 16 batch 333
epoch 16 batch 334
epoch 16 batch 335
epoch 16 batch 336
epoch 16 batch 337
epoch 16 batch 338
epoch 16 batch 339
epoch 16 batch 340
epoch 16 batch 341
epoch 16 batch 342
epoch 16 batch 343
epoch 16 batch 344
epoch 16 batch 345
epoch 16 batch 346
epoch 16 batch 347
epoch 16 batch 348
epoch 16 batch 349
epoch 16 batch 350
epoch 16 batch 351
epoch 16 batch 352
epoch 16 batch 353
epoch 16 batch 354
epoch 16 batch 355
epoch 16 batch 356
epoch 16 batch 357
epoch 16 batch 358
epoch 16 batch 359
epoch 16 batch 360
epoch 16 batch 361
epoch 16 batch 362
epoch 16 batch 363
epoch 16 batch 364
epoch 16 batch 365
epoch 16 batch 366
epoch 16 batch 367
epoch 16 batch 368
epoch 16 batch 369
epoch 16 batch 370
epoch 16 batch 371
epoch 16 batch 372
epoch 16 batch 373
epoch 16 batch 374
epoch 16 batch 375
epoch 16 batch 376
epoch 16 batch 377
epoch 16 batch 378
epoch 16 batch 379
epoch 16 batch 380
epoch 16 batch 381
epoch 16 batch 382
epoch 16 batch 383
epoch 16 batch 384
epoch 16 batch 385
epoch 16 batch 386
epoch 16 batch 387
epoch 16 batch 388
epoch 16 batch 389
epoch 16 batch 390
epoch 16 batch 391
epoch 16 batch 392
epoch 16 batch 393
epoch 16 batch 394
epoch 16 batch 395
epoch 16 batch 396
epoch 16 batch 397
epoch 16 batch 398
epoch 16 batch 399
epoch 16 batch 400
epoch 16 batch 401
epoch 16 batch 402
epoch 16 batch 403
